cellid,birthsAfter,birthsBefore,dIMR,dNL,imrAfter,imrBefore,lat,lon,nlAfter,nlBefore
100498,891.0,1392.0,6.8646240234375,0,37.03703689575195,30.172412872314453,-20.25,28.75,5,5
101916,173.0,350.0,-33.95541000366211,0,28.9017333984375,62.85714340209961,-19.25,17.75,1,1
101940,187.0,292.0,18.148853302001953,0,69.51871490478516,51.3698616027832,-19.25,29.75,1,1
101946,162.0,146.0,48.11431884765625,1,123.456787109375,75.34246826171875,-19.25,32.75,2,1
101976,402.0,295.0,-51.06669998168945,3,9.950248718261719,61.01694869995117,-19.25,47.75,4,1
103383,375.0,417.0,3.491607666015625,0,34.66666793823242,31.175060272216797,-18.25,31.25,10,10
104103,945.0,1096.0,8.493606567382812,1,55.02645492553711,46.5328483581543,-17.75,31.25,5,4
106271,2819.0,3549.0,-59.50664520263672,1,91.52181243896484,151.02845764160156,-16.25,35.25,3,2
106977,148.0,181.0,39.98058319091797,4,128.3783721923828,88.39778900146484,-15.75,28.25,10,6
106991,5330.0,5794.0,-51.73333740234375,1,75.98499298095703,127.71833038330078,-15.75,35.25,3,2
109148,1383.0,1542.0,-46.392967224121094,2,65.79898834228516,112.19195556640625,-14.25,33.75,4,2
110577,141.0,160.0,-124.51241302490234,2,56.737586975097656,181.25,-13.25,28.25,4,2
110578,122.0,107.0,-46.575767517089844,1,65.57376861572266,112.1495361328125,-13.25,28.75,4,3
111296,109.0,118.0,-2.1769561767578125,1,82.56880950927734,84.74576568603516,-12.75,27.75,2,1
111297,300.0,307.0,-31.129207611083984,1,63.33333206176758,94.46253967285156,-12.75,28.25,4,3
112736,318.0,133.0,-59.32283401489258,2,53.4591178894043,112.78195190429688,-11.75,27.75,4,2
119239,240.0,206.0,-107.4433708190918,4,33.33333206176758,140.77670288085938,-7.25,39.25,7,3
119959,1597.0,1564.0,-37.726585388183594,1,60.73888397216797,98.46546936035156,-6.75,39.25,2,1
123511,3417.0,1985.0,-2.248645782470703,2,56.189640045166016,58.43828582763672,-4.25,15.25,3,1
123560,260.0,434.0,-39.86174774169922,2,50.0,89.86174774169922,-4.25,39.75,5,3
124259,854.0,303.0,-87.83747482299805,0,57.37704849243164,145.2145233154297,-3.75,29.25,1,1
124979,3899.0,1363.0,-69.84520721435547,0,60.01538848876953,129.860595703125,-3.25,29.25,1,1
126427,187.0,130.0,-5.0596466064453125,1,64.1711196899414,69.23076629638672,-2.25,33.25,2,1
127100,127.0,102.0,-25.397560119628906,0,23.622047424316406,49.01960754394531,-1.75,9.75,2,2
127141,5619.0,4389.0,-34.993202209472656,2,63.89037322998047,98.88357543945312,-1.75,30.25,3,1
127859,365.0,209.0,-66.78901672363281,1,95.89041137695312,162.67942810058594,-1.25,29.25,2,1
127874,1427.0,1705.0,0.22893142700195312,2,55.360897064208984,55.13196563720703,-1.25,36.75,6,4
127875,292.0,357.0,-53.528260231018066,4,13.698630332946777,67.22689056396484,-1.25,37.25,5,1
128594,315.0,398.0,36.51591110229492,3,66.66666412353516,30.150753021240234,-0.75,36.75,6,3
128595,452.0,658.0,14.699947357177734,4,66.3716812133789,51.67173385620117,-0.75,37.25,5,1
129313,237.0,368.0,6.581361770629883,1,33.75527572631836,27.173913955688477,-0.25,36.25,2,1
130746,726.0,1030.0,6.734600067138672,5,68.87052154541016,62.135921478271484,0.75,32.75,7,2
135740,2105.0,1880.0,-9.80694580078125,2,50.83135223388672,60.63829803466797,4.25,9.75,5,3
135744,280.0,329.0,-13.677810668945312,3,71.42857360839844,85.10638427734375,4.25,11.75,6,3
136453,1057.0,682.0,-21.842926025390625,-5,98.39167785644531,120.23460388183594,4.75,6.25,9,14
136454,614.0,358.0,-22.155296325683594,-17,89.57654571533203,111.73184204101562,4.75,6.75,10,27
136455,1018.0,560.0,-17.84661865234375,-10,58.93909454345703,76.78571319580078,4.75,7.25,11,21
136456,967.0,630.0,3.50946044921875,-8,76.52533721923828,73.01587677001953,4.75,7.75,3,11
136457,1084.0,583.0,4.800849914550781,0,68.26568603515625,63.46483612060547,4.75,8.25,6,6
137152,939.0,1653.0,-6.277675628662109,0,63.897762298583984,70.1754379272461,5.25,-4.25,1,1
137157,108.0,238.0,22.019920349121094,2,101.85185241699219,79.8319320678711,5.25,-1.75,3,1
137172,1111.0,529.0,-26.92443084716797,0,103.5103530883789,130.43478393554688,5.25,5.75,6,6
137173,674.0,341.0,-9.27191162109375,-4,84.56973266601562,93.84164428710938,5.25,6.25,6,10
137174,912.0,509.0,-33.905059814453125,-18,80.04386138916016,113.94892120361328,5.25,6.75,17,35
137175,1790.0,1025.0,-11.944404602050781,-9,86.59217834472656,98.53658294677734,5.25,7.25,16,25
137176,1099.0,758.0,3.6912918090820312,0,70.9736099243164,67.28231811523438,5.25,7.75,6,6
137177,377.0,233.0,12.693389892578125,4,111.40583801269531,98.71244812011719,5.25,8.25,6,2
137879,206.0,638.0,-2.26739501953125,6,77.66990661621094,79.93730163574219,5.75,-0.75,8,2
137880,710.0,1687.0,-7.539009094238281,6,42.25352096557617,49.79253005981445,5.75,-0.25,13,7
137892,775.0,412.0,-24.24365997314453,-14,41.290321350097656,65.53398132324219,5.75,5.75,9,23
137893,343.0,240.0,-26.70068359375,-8,81.63265228271484,108.33333587646484,5.75,6.25,14,22
137894,846.0,482.0,0.88775634765625,-11,100.47281646728516,99.5850601196289,5.75,6.75,25,36
137895,1264.0,960.0,3.322784423828125,-4,78.32278442382812,75.0,5.75,7.25,11,15
137896,1079.0,706.0,-15.11077880859375,1,125.1158447265625,140.22662353515625,5.75,7.75,3,2
138597,210.0,469.0,20.11371612548828,1,90.47618865966797,70.36247253417969,6.25,-1.75,2,1
138599,155.0,423.0,-9.85281753540039,1,51.6129035949707,61.465721130371094,6.25,-0.75,2,1
138600,114.0,419.0,-34.89929962158203,3,43.859649658203125,78.75894927978516,6.25,-0.25,4,1
138602,141.0,529.0,-18.407543182373047,3,49.645389556884766,68.05293273925781,6.25,0.75,5,2
138611,155.0,115.0,20.757362365722656,2,90.32257843017578,69.56521606445312,6.25,5.25,9,7
138612,1076.0,567.0,-23.983264923095703,6,48.3271369934082,72.3104019165039,6.25,5.75,20,14
138613,546.0,445.0,24.406307220458984,2,80.5860824584961,56.17977523803711,6.25,6.25,10,8
138614,1523.0,964.0,-4.222938537597656,1,66.31648254394531,70.53942108154297,6.25,6.75,5,4
138615,1060.0,610.0,-6.9440155029296875,1,78.30188751220703,85.24590301513672,6.25,7.25,8,7
139317,554.0,1238.0,-2.012096405029297,6,57.76173400878906,59.77383041381836,6.75,-1.75,9,3
139326,3107.0,1923.0,-27.15020751953125,6,50.85291290283203,78.00312042236328,6.75,2.75,9,3
139327,2811.0,1435.0,-14.282615661621094,6,67.94734954833984,82.22996520996094,6.75,3.25,10,4
139328,832.0,488.0,15.447669982910156,7,76.92308044433594,61.47541046142578,6.75,3.75,18,11
139329,226.0,123.0,5.7558135986328125,0,70.79646301269531,65.0406494140625,6.75,4.25,1,1
139332,329.0,195.0,12.173637390136719,2,94.22492218017578,82.05128479003906,6.75,5.75,5,3
139333,655.0,375.0,16.12213897705078,0,64.12213897705078,48.0,6.75,6.25,1,1
139336,521.0,421.0,18.158935546875,3,153.5508575439453,135.3919219970703,6.75,7.75,5,2
140030,191.0,232.0,15.7293701171875,2,89.00523376464844,73.27586364746094,7.25,-5.25,3,1
140047,388.0,269.0,-1.044342041015625,1,69.58763122558594,70.63197326660156,7.25,3.25,2,1
140048,1097.0,672.0,-11.545284271240234,2,46.49042892456055,58.03571319580078,7.25,3.75,5,3
140049,470.0,321.0,-45.81428146362305,0,38.29787063598633,84.11215209960938,7.25,4.25,2,2
140051,679.0,460.0,-28.958831787109375,1,47.12812805175781,76.08695983886719,7.25,5.25,2,1
140750,795.0,730.0,-30.53329849243164,2,35.22012710571289,65.75342559814453,7.75,-5.25,3,1
140769,928.0,482.0,-10.677494049072266,3,47.41379165649414,58.091285705566406,7.75,4.25,7,4
140770,942.0,550.0,-7.836326599121094,1,46.709129333496094,54.54545593261719,7.75,4.75,2,1
140771,1409.0,829.0,-3.9569854736328125,1,78.06954956054688,82.02653503417969,7.75,5.25,2,1
140773,678.0,413.0,-9.856651306152344,0,53.09734344482422,62.95399475097656,7.75,6.25,1,1
140774,302.0,155.0,-16.962188720703125,-1,92.7152328491211,109.67742156982422,7.75,6.75,1,2
141489,361.0,201.0,-26.91529083251953,0,77.56232452392578,104.47761535644531,8.25,4.25,1,1
141490,851.0,491.0,-16.759963989257812,2,42.30317306518555,59.06313705444336,8.25,4.75,3,1
142210,559.0,314.0,-27.739482879638672,1,51.878353118896484,79.61783599853516,8.75,4.75,3,2
142935,1203.0,627.0,-46.804840087890625,2,64.83790588378906,111.64274597167969,9.25,7.25,3,1
142936,931.0,691.0,-13.688346862792969,10,97.7443618774414,111.43270874023438,9.25,7.75,14,4
142946,566.0,297.0,-26.138885498046875,0,88.33922576904297,114.47811126708984,9.25,12.75,1,1
142998,181.0,1110.0,-20.904884338378906,5,33.149169921875,54.054054260253906,9.25,38.75,9,4
143613,2586.0,3661.0,-25.075668334960938,1,54.137664794921875,79.21333312988281,9.75,-13.75,2,1
143654,186.0,168.0,-79.68509864807129,1,21.5053768157959,101.19047546386719,9.75,6.75,2,1
143666,140.0,103.0,-41.60887145996094,0,142.85714721679688,184.4660186767578,9.75,12.75,1,1
143668,867.0,715.0,-29.8416748046875,0,133.79469299316406,163.63636779785156,9.75,13.75,1,1
144379,466.0,294.0,-54.55314636230469,1,122.31759643554688,176.87074279785156,10.25,9.25,3,2
145096,268.0,130.0,-64.06428527832031,3,82.08955383300781,146.15383911132812,10.75,7.75,7,4
145816,826.0,449.0,-31.16961669921875,1,55.69007110595703,86.85968780517578,11.25,7.75,2,1
147254,1338.0,890.0,-39.572731018066406,0,109.86547088623047,149.43820190429688,12.25,6.75,1,1
147258,1434.0,903.0,-48.59209442138672,2,92.05020904541016,140.64230346679688,12.25,8.75,7,5
147271,132.0,116.0,-44.93207550048828,3,75.75757598876953,120.68965148925781,12.25,15.25,4,1
147944,2682.0,3155.0,-24.113094329833984,6,61.14839553833008,85.26148986816406,12.75,-8.25,8,2
147957,680.0,1388.0,-18.748939514160156,4,70.5882339477539,89.33717346191406,12.75,-1.75,6,2
148691,1842.0,1068.0,-49.945716857910156,0,116.72095489501953,166.6666717529297,13.25,5.25,2,2
148696,788.0,512.0,-27.50238037109375,0,156.09136962890625,183.59375,13.25,7.75,2,2
149367,176.0,198.0,-18.308082580566406,1,62.5,80.8080825805664,13.75,-16.75,2,1
150806,4469.0,4750.0,-16.483943939208984,4,45.20026779174805,61.68421173095703,14.75,-17.25,5,1
164586,712.0,1499.0,-22.36416244506836,2,46.34831619262695,68.71247863769531,24.25,32.75,5,3
165306,610.0,1143.0,-37.20436477661133,1,32.78688430786133,69.99124908447266,24.75,32.75,2,1
166026,293.0,650.0,-65.6760311126709,5,20.477815628051758,86.15384674072266,25.25,32.75,10,5
166746,875.0,1613.0,-51.8295955657959,12,26.285715103149414,78.11531066894531,25.75,32.75,20,8
167464,694.0,1344.0,-42.14912033081055,1,37.4639778137207,79.61309814453125,26.25,31.75,2,1
167465,1070.0,1988.0,-58.97910690307617,12,41.12149429321289,100.10060119628906,26.25,32.25,24,12
167466,369.0,789.0,-39.19750213623047,14,40.65040588378906,79.84790802001953,26.25,32.75,25,11
168184,798.0,1508.0,-32.400299072265625,14,43.859649658203125,76.25994873046875,26.75,31.75,26,12
168903,931.0,1996.0,-31.400074005126953,14,39.74221420288086,71.14228820800781,27.25,31.25,25,11
168908,114.0,174.0,-45.977012634277344,3,0.0,45.977012634277344,27.25,33.75,5,2
169622,1123.0,2002.0,-40.34833908081055,10,40.07123947143555,80.4195785522461,27.75,30.75,17,7
170342,982.0,1907.0,-38.38788986206055,15,38.696537017822266,77.08442687988281,28.25,30.75,23,8
171062,1519.0,2422.0,-33.75927734375,14,43.44963836669922,77.20891571044922,28.75,30.75,23,9
171782,2451.0,4373.0,-27.247055053710938,11,39.983680725097656,67.2307357788086,29.25,30.75,16,5
171783,1179.0,2107.0,-30.44820785522461,20,36.47158432006836,66.91979217529297,29.25,31.25,28,8
172502,101.0,136.0,-14.414674758911133,10,29.702970504760742,44.117645263671875,29.75,30.75,15,5
172503,972.0,1899.0,-21.648820877075195,21,24.69135856628418,46.340179443359375,29.75,31.25,33,12
173222,317.0,652.0,-20.427318572998047,6,37.854888916015625,58.28220748901367,30.25,30.75,8,2
173223,3642.0,7557.0,-10.097232818603516,18,31.850631713867188,41.9478645324707,30.25,31.25,53,35
173224,157.0,413.0,-11.736400604248047,19,31.84713363647461,43.583534240722656,30.25,31.75,32,13
173225,161.0,193.0,-17.635887145996094,4,18.633541107177734,36.26942825317383,30.25,32.25,6,2
173939,120.0,237.0,-63.50211143493652,2,16.66666603088379,80.16877746582031,30.75,29.25,3,1
173941,309.0,485.0,-9.76211929321289,12,35.59870529174805,45.36082458496094,30.75,30.25,15,3
173942,1044.0,2030.0,-19.321290969848633,21,21.072797775268555,40.39408874511719,30.75,30.75,31,10
173943,1833.0,3634.0,-19.696231842041016,32,18.003273010253906,37.69950485229492,30.75,31.25,58,26
173944,1271.0,2278.0,-27.301475524902344,29,19.669551849365234,46.97102737426758,30.75,31.75,50,21
173945,531.0,1141.0,-26.089712142944336,17,28.248586654663086,54.33829879760742,30.75,32.25,29,12
174654,151.0,364.0,-9.715450286865234,0,39.73509979248047,49.4505500793457,31.25,26.75,2,2
174655,130.0,344.0,-32.155635833740234,2,23.076923370361328,55.23255920410156,31.25,27.25,3,1
174660,878.0,2032.0,-8.773069381713867,10,29.612756729125977,38.385826110839844,31.25,29.75,18,8
174661,1028.0,1999.0,-22.093244552612305,21,20.428014755249023,42.52125930786133,31.25,30.25,34,13
174662,734.0,1688.0,-16.7087459564209,27,21.798364639282227,38.507110595703125,31.25,30.75,41,14
174663,747.0,1708.0,-20.90641975402832,25,10.709505081176758,31.615924835205078,31.25,31.25,41,16
174664,1061.0,1994.0,-17.621196746826172,26,24.505184173583984,42.126380920410156,31.25,31.75,42,16
174665,785.0,1540.0,-19.67904758453369,10,10.191082954406738,29.87013053894043,31.25,32.25,15,5
174668,208.0,412.0,6.861461639404297,2,43.269229888916016,36.40776824951172,31.25,33.75,3,1
174669,137.0,254.0,-18.047014236450195,3,29.197080612182617,47.24409484863281,31.25,34.25,5,2
178185,302.0,784.0,-9.224220275878906,8,26.490066528320312,35.71428680419922,33.75,-7.75,18,10
178186,115.0,290.0,-48.27586364746094,4,0.0,48.27586364746094,33.75,-7.25,5,1
178907,159.0,444.0,7.139213562011719,5,25.1572322845459,18.01801872253418,34.25,-6.75,9,4
178910,106.0,284.0,-28.03614044189453,4,28.30188751220703,56.33802795410156,34.25,-5.25,10,6
178911,154.0,460.0,-30.66064453125,2,51.94805145263672,82.60869598388672,34.25,-4.75,3,1
181069,178.0,474.0,-28.87213706970215,6,28.089887619018555,56.9620246887207,35.75,-5.75,9,3
86816,531.0,529.0,1.5984420776367188,1,77.21280670166016,75.61436462402344,-29.75,27.75,2,1
87536,1392.0,1481.0,12.089920043945312,2,77.5862045288086,65.49628448486328,-29.25,27.75,3,1
88258,205.0,216.0,12.48870849609375,2,63.414634704589844,50.925926208496094,-28.75,28.75,3,1
91143,589.0,702.0,55.46364974975586,3,96.7741928100586,41.310543060302734,-26.75,31.25,5,2
91144,427.0,497.0,6.827850341796875,2,91.33489227294922,84.50704193115234,-26.75,31.75,3,1
91863,996.0,1101.0,18.31850814819336,2,68.2730941772461,49.954586029052734,-26.25,31.25,3,1
91864,478.0,597.0,21.2884521484375,2,81.58995819091797,60.30150604248047,-26.25,31.75,3,1
91865,185.0,115.0,10.340774536132812,1,97.29729461669922,86.9565200805664,-26.25,32.25,2,1
92583,215.0,246.0,49.48005676269531,5,102.3255844116211,52.84552764892578,-25.75,31.25,10,5
96875,465.0,912.0,-12.655630111694336,2,30.107526779174805,42.76315689086914,-22.75,17.25,5,3
